[100%] Built target wrp_sdk
-- Install configuration: "Release"
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/environment/library_path.sh
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/environment/library_path.dsv
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/lib/libwrp_sdk.a
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter/hunter_base.hpp
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter/hunter_types.hpp
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter/hunter_can_parser.h
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter/hunter_protocol.h
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer/tracer_can_parser.h
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer/tracer_protocol.h
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer/tracer_base.hpp
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer/tracer_types.hpp
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_can_parser.h
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_protocol.h
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_base.hpp
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_types.hpp
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_uart_parser.h
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/common
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/common/mobile_base.hpp
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/asyncio
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/asyncio/device_error.hpp
