-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /robot/Automan-hunter/Workspace/ros2_ws/build/wrp_sdk
[100%] Built target wrp_sdk
-- Install configuration: "Release"
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/environment/library_path.sh
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/environment/library_path.dsv
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/lib/libwrp_sdk.a
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter/hunter_base.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter/hunter_types.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter/hunter_can_parser.h
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/hunter/hunter_protocol.h
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer/tracer_can_parser.h
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer/tracer_protocol.h
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer/tracer_base.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/tracer/tracer_types.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_can_parser.h
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_protocol.h
